"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
_	왕비	%SBJ%의	_	_	제	왕	%OBJ%와	_	_	능	_	_
_	왕자	%SBJ%를	_	_	_	_	%OBJ%는	얻	못하	낳	_	_
_	왕자	%SBJ%와	_	_	왕자	%SBJ%	%OBJ%를	_	_	넘기	_	_
_	왕자	%SBJ%와	함께	_	_	_	%OBJ%	즉위	후	유배	수	_
_	왕제	%SBJ%를	_	_	_	_	%OBJ%를	퇴위	_	즉위	_	_
_	외	%SBJ%의	집	_	학문	전념	%OBJ%는	산책	내려오	드나들	_	_
_	외할아버지	%SBJ%는	물론	_	특히	외종	%OBJ%는	_	_	결탁	_	_
_	우	%SBJ%와	이조판	_	_	_	%OBJ%는	_	_	가깝	집안	_
_	우수	%SBJ%는	_	_	_	전라	%OBJ%와	_	_	이끌	출동	_
_	우수	%SBJ%와	_	_	_	전라	%OBJ%는	_	_	연락	_	_
_	우암	%SBJ%,	_	_	_	동춘	%OBJ%	_	_	등	_	_
_	우암	%SBJ%,	_	_	_	동춘	%OBJ%,	_	_	김정희	_	_
_	우암	%SBJ%를	_	_	_	동춘	%OBJ%을,	_	_	제향	_	_
_	우암	%SBJ%와	_	_	_	명재	%OBJ%는	_	_	빚	_	_
_	윤증	%SBJ%의	감정	_	_	%SBJ%	%OBJ%	간	대립	이어지	_	_
_	윤증	%SBJ%의	감정	_	_	_	%OBJ%의	묘갈	작성	이어지	_	_
_	의민공	%SBJ%와	안홍국	_	_	_	%OBJ%를	하	_	배향	_	_
_	의정부	%SBJ%가	짓	_	의정부	좌참판	%OBJ%가	_	_	쓰	_	_
_	의친왕	%SBJ%,	_	_	_	_	%OBJ%와	_	_	사이다	_	_
_	이듬해	이사명,%SBJ%,조태상,화,이광한,이원성	등	_	_	_	%OBJ%,김석주가	등	등	추록	_	_
_	이름나	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아버지	_	_
_	이전	%SBJ%들은	아니	입	_	_	%OBJ%는	_	_	선포	때문	_
_	인예순덕태후	%SBJ%씨,	비	_	_	아버지	%OBJ%이고	_	_	사숙태후	_	_
_	일국	%SBJ%으로서	_	_	_	고려	%OBJ%가	하	주	비교	수	_
_	일족	%SBJ%가	전단	있	_	_	%OBJ%의	비	간택	때문	_	_
_	임금	%SBJ%,	돌아보	고	_	오르	%OBJ%,	_	_	야	_	_
_	장	%SBJ%를	_	_	불안	느끼	%OBJ%가	_	_	통하	_	_
_	장	%SBJ%에게	_	_	_	사예	%OBJ%가	_	_	알리	_	_
_	장	%SBJ%에게	알리	_	_	_	%OBJ%와	함께	_	가	_	_
_	장군	%SBJ%가	_	_	_	_	%OBJ%의	사위	_	청	_	_
_	장군	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	부인	_	_
_	장군	%SBJ%의	부인	_	_	고려	%OBJ%의	동산원	_	어머니	_	_
_	장녀	%SBJ%와	혼인	_	_	_	%OBJ%의	장녀	정순공주	혼인	_	_
_	장녀	%SBJ%의	_	_	태조	왕녀	신라%OBJ%이었던	김부	출가	소생	_	_
_	장령	%SBJ%를	_	_	_	진선	%OBJ%가	_	_	시키	옳	_
_	장인	%SBJ%와	함께	_	알	되	%OBJ%가	_	_	밀고	_	_
_	장자	%SBJ%가	있	_	어떻	차자	%OBJ%가	_	_	것	_	_
_	저자	%SBJ%와	_	_	_	여류시	%OBJ%가	_	_	살	_	_
_	적손	%SBJ%를	_	_	_	_	%OBJ%의	적손	_	옹립	실패	_
_	전	%SBJ%의	성	_	%SBJ%	성	%OBJ%씨이ㄴ데,	_	_	하	자	_
_	전	%SBJ%의	양위	_	_	_	%OBJ%에게	보내	묻	승인	못하	회답
_	전기	%SBJ%들은	_	_	_	태종	%OBJ%까지	_	_	앓	사망	_
_	전라	%SBJ%는	_	_	_	우수	%OBJ%와	_	_	연락	_	_
_	전라	%SBJ%와	_	_	_	우수	%OBJ%는	_	_	이끌	출동	_
_	전주	%SBJ%씨	_	_	전주	%SBJ%	%OBJ%의	_	_	사연	_	_
_	전주	%SBJ%씨	_	_	전주	%SBJ%	%OBJ%의	_	_	자손	_	_
_	정난	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	정난	%SBJ%	_	_	조선	전기	%OBJ%,	대비	알리	등	_	_
_	정약용	%SBJ%와	_	_	정약용	%SBJ%	%OBJ%의	_	_	이별	_	_
_	정약전	%SBJ%는	_	_	_	이가환	%OBJ%	등	주문모	당하	_	_
_	정처	%SBJ%씨	외	_	_	_	%OBJ%는	_	_	사랑	_	_
_	정희대왕	%SBJ%씨가	_	_	_	둘	%OBJ%가	_	_	죽	위하	_
_	정희왕후	%SBJ%씨가	_	_	_	_	%OBJ%의	명복	_	빌	위하	간행
_	정희왕후	%SBJ%씨가	_	_	_	둘	%OBJ%가	돌아가	_	빌	위하	간행
_	제	%SBJ%	고담	적	_	황후	%OBJ%씨이다.	_	_	_	_	_
_	제	%SBJ%와	_	_	_	제	%OBJ%와는	_	_	자매	_	_
_	제	%SBJ%으로서	_	_	_	성	%OBJ%,	_	_	부	인물	_
_	제	%SBJ%의	아들	_	_	_	%OBJ%의	_	_	딸	_	_
_	제	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	왕비	_	_
_	제	%SBJ%이ㄴ	_	_	남북조	남조	%OBJ%의	_	_	유유	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%는	_	_	쌓	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%와	_	_	능	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%의	_	_	뒤	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%의	_	_	비	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%의	_	_	어머니	_	_
_	제	%SBJ%이ㄴ	경종	_	제	왕	%OBJ%의	비	_	어머니	_	_
_	제	%SBJ%이ㄴ	왕비	_	신라	마지막	%OBJ%의	_	_	딸	_	_
_	제	%SBJ%이ㄴ	유의륭	_	남북조	남조	%OBJ%의	%SBJ%	유유	형	_	_
_	제	%SBJ%이다.	_	_	세조	이름	%OBJ%이며,	자	수지	_	_	_
_	조국	%SBJ%는	_	_	_	_	%OBJ%는	_	_	회자	_	_
_	조국	%SBJ%는	_	_	_	돈	%OBJ%는	_	_	회자	_	_
_	조선	%SBJ%를	비롯하	문무	_	상의	%OBJ%와	상	_	형태	_	_
_	조아	%SBJ%가	이끌	예비	_	_	%OBJ%는	_	_	공격	명령	_
_	조카	%SBJ%를	_	_	_	_	%OBJ%는	_	_	통하	_	_
_	종실	%SBJ%의	딸	_	_	_	%OBJ%의	_	_	어머니	_	_
_	좌측	%SBJ%,	_	_	_	_	%OBJ%비좌의	상례	_	반대	_	_
_	주최	%SBJ%에	_	_	_	_	%OBJ%가	주최	_	참석	_	_
_	죽	%SBJ%의	장인	보필	_	_	%OBJ%	_	_	일파	_	_
_	중심	%SBJ%운동이	_	_	_	_	%OBJ%	중심	_	일어나	_	_
_	중추부	%SBJ%가	_	_	_	영	%OBJ%의	_	_	아들	_	_
_	지내	%SBJ%가	_	_	_	지내	%OBJ%와	지내	_	있	_	_
_	지중	%SBJ%가	_	_	_	_	%OBJ%가	제조	하연	임명	_	_
_	진선	%SBJ%가	_	_	_	장령	%OBJ%를	_	_	시키	옳	_
_	차례	%SBJ%의	특사	_	_	_	%OBJ%의	신임	받	맡	_	_
_	차례	%SBJ%의	특사	_	_	_	%OBJ%의	신임	얻	수행	_	_
_	처	%SBJ%,	김경희	등	_	_	%OBJ%는	_	_	찾	_	_
_	첫째	%SBJ%가	_	_	_	_	%OBJ%에	봉하	_	사망	_	_
_	청북	%SBJ%	등	_	_	_	%OBJ%의	_	_	척신	_	_
_	청음	%SBJ%의	_	_	_	_	%OBJ%는	_	_	형	_	_
_	초기	%SBJ%들의	예	보	_	_	세종,%OBJ%,세조가	_	_	하	_	_
_	추사	%SBJ%의	_	_	_	계비	%OBJ%의	후광	업	가깝	방조	_
_	충의위	%SBJ%의	_	_	_	_	%OBJ%는	_	_	딸	_	_
_	친구	%SBJ%가	_	_	_	명신	%OBJ%를	_	_	두	부럽	사
_	친구	%SBJ%와	_	_	친구	%SBJ%	%OBJ%에	_	_	대하	그리움	_
_	친구	%SBJ%의	_	_	_	_	%OBJ%는	외증손자	_	사위	_	_
_	친형	%SBJ%를	죽이	등	_	_	%OBJ%가	즉위	_	의심	_	_
_	큰아버지	%SBJ%는	_	_	조선	최고	'%OBJ%'이었고,	_	_	친	_	_
_	큰아버지	%SBJ%는	_	_	황후	아버지	%OBJ%는	'	_	친	_	_
_	한	%SBJ%의	비	되	_	_	%OBJ%의	부왕	현종	두	_	_
_	한	%SBJ%의	비	되	정종	부왕	%OBJ%도	_	_	두	_	_
_	한국명	%SBJ%)	_	_	_	_	%OBJ%(Horace	Grant	Underwood	_	_	_
_	해	%SBJ%의	동생	_	%SBJ%	동생	%OBJ%는	_	_	무너지	있	_
_	행장	%SBJ%,	묘갈	_	_	_	%OBJ%,%SBJ%,이유태,윤선거	등	짓	것	_	_
_	행장	%SBJ%,	묘갈	_	_	_	%OBJ%가	찬하	_	것	_	_
_	헤이그	%SBJ%,이상설,이위종	등	특사	_	_	%OBJ%가	_	_	파견	놓	_
_	헤이그	%SBJ%,이상설,이위종	등	특사	_	_	%OBJ%의	양위	_	결정	놓	_
_	형	%SBJ%의	뒤	_	_	_	%OBJ%가	_	_	잇	되	_
_	형	%SBJ%의	아들	백정	_	_	%OBJ%가	죽	뒤	계승	_	_
_	호조	%SBJ%가	_	_	_	예조	%OBJ%가	짓	_	쓰	_	_
_	화가	%SBJ%의	동생	_	_	출신	%OBJ%를	_	_	들	수	_
_	황후	%SBJ%씨가	요청	_	_	_	%OBJ%가	_	_	불허	_	_
_	황후	%SBJ%씨는	데려오	_	_	_	%OBJ%가	_	_	건의	_	_
_	황후	%SBJ%씨를	_	_	_	_	%OBJ%는	받	넘치	좋아하	않	_
_	회재	%SBJ%가	_	_	_	우재	%OBJ%와	_	_	곳	_	_
_	후대	%SBJ%들에게	중시	개최	_	_	%OBJ%는	_	_	있	_	_
_	후대	%SBJ%와	관료	_	_	표방	%OBJ%는	군주	_	법률가	_	_
_	훗날	%SBJ%가	_	_	제	왕	%OBJ%가	기거	_	되	것	_
_	훗날	%SBJ%와	더불	폐위	_	_	%OBJ%를	_	_	만들	데	_
_	흥선	%SBJ%의	_	_	그	조부	%OBJ%는	_	_	장인	_	_
_	흥안군	%SBJ%를	_	_	_	_	%OBJ%는	피란	점령	추대	_	_
각	지역	%SBJ%으로	_	_	_	_	%OBJ%는	_	_	봉하	_	_
강봉	%OBJ%	%SBJ%	_	_	_	강봉	%OBJ%와	_	_	등	_	_
강봉	단종	%SBJ%	_	_	_	_	%OBJ%으로	강봉	단종	등	_	_
검거	사건	%SBJ%사건이라고도	_	_	_	_	%OBJ%의	동생	%SBJ%	하	_	_
계승	사람	%SBJ%이다.	_	_	_	_	%OBJ%의	문하	계승	_	_	_
고	찰방	%SBJ%	_	_	_	별좌	%OBJ%와	_	_	등	_	_
공인	성주	%SBJ%씨로	_	_	_	판관	%OBJ%의	_	_	딸	_	_
관계	유지	%SBJ%를	_	_	사문	규정	%OBJ%에	대하	유지	비판	_	_
관계	있	%SBJ%를	_	_	_	_	%OBJ%가	있	_	모시	_	_
관계	있	%SBJ%를	_	_	_	조카	%OBJ%으로부터	찬탈	사건	모시	_	_
관비	되	%SBJ%가	낳	_	_	_	%OBJ%비	정희왕후	_	양육	_	_
관비	되	%SBJ%가	낳	양육	_	_	%OBJ%가	_	_	이	_	_
교조	%OBJ%	%SBJ%를	_	_	_	교조	%OBJ%와	_	_	신원	한	_
국민	행정	%SBJ%의	인맥	통하	_	_	%OBJ%과의	교섭	_	시도	_	_
국방	부	%SBJ%의	_	_	전	국방	%OBJ%의	동생	_	아내	_	_
국방	부	%SBJ%의	_	_	전	주석	%OBJ%와	김정숙	딸	아내	_	_
그	사위	%SBJ%에게	_	_	_	_	%OBJ%의	부하	있	보내지	출세	_
그	장	%SBJ%와	함께	_	_	_	년%OBJ%이	가	얻	재배	시작	_
그	장	%SBJ%와	함께	_	함께	모의	%OBJ%가	_	_	하	_	_
그	장인	%SBJ%으로	하여금	_	_	_	%OBJ%에게는	_	_	주장	설득	하
그렇	약진	%SBJ%는	_	_	_	_	%OBJ%에	대하	불만	드러내	_	_
그리고	넷째	%SBJ%이라는	_	_	_	둘째	%OBJ%,	_	_	것	_	_
그리고	넷째	%SBJ%이라는	_	_	아들	이름	%OBJ%,	_	_	것	_	_
기다리	있	%SBJ%를	호위	쏘	_	_	%OBJ%의	무리	_	나오	_	_
김류	,	,%SBJ%	_	_	_	김류	,%OBJ%	_	_	,	_	_
김한구	사촌	%SBJ%이다.	_	_	_	_	%OBJ%의	장인	_	_	_	_
나이	많	%SBJ%들은	_	_	_	_	%OBJ%,숙종,영조와	같이	_	참여	하	_
나이	많	%SBJ%들은	_	_	_	_	태조,%OBJ%,영조와	같이	_	참여	하	_
넷째	아들	%SBJ%를	총애	넘기	_	_	%OBJ%,양검,용검	등	형제	알아차리	근심	_
넷째	아들	%SBJ%에게	물려주	_	_	장남	%OBJ%가	_	_	일으키	_	_
누이	여류시	%SBJ%이었으니	_	_	_	형	%OBJ%는	잇	거치	대단	집안	_
대만	방문	%SBJ%는	_	_	최고회	의장	%OBJ%의	특사	방문	보	_	_
대종	일컫	%SBJ%는	_	_	_	_	%OBJ%로부터	_	_	배우	_	_
두	아들	%SBJ%와	_	_	아들	%SBJ%	%OBJ%가	_	_	집정	_	_
두	아들	%SBJ%와	소	_	_	_	%OBJ%가	죽	_	집정	_	_
두	왕자	%SBJ%와	_	_	왕자	%SBJ%	%OBJ%를	_	_	포박	_	_
둘째	동생	%SBJ%가	_	_	_	_	%OBJ%가	죽	_	대리	_	_
둘째	딸	%SBJ%와	_	_	_	_	%OBJ%의	_	_	정현조	_	_
따르	신하	%SBJ%가	_	_	_	_	%OBJ%를	따르	신하	막	_	_
문	정구	%SBJ%의	문	_	%SBJ%	문	%OBJ%는	_	_	이루	_	_
문종	딸	%SBJ%와	혼인	뒤	_	_	%OBJ%의	신임	_	받	_	_
및	%OBJ%	%SBJ%의	_	_	_	및	%OBJ%와	_	_	_	_	_
벼슬	하	%SBJ%가	_	_	_	_	%OBJ%	대	걸치	짓	_	_
벼슬	하	%SBJ%가	_	_	_	조선	%OBJ%에서	걸치	하	짓	_	_
부원	문충	%SBJ%에게	_	_	_	_	%OBJ%는	두	_	시집가	_	_
불안	느끼	%SBJ%가	_	_	_	장	%OBJ%를	_	_	통하	_	_
비난	받	%SBJ%는	_	_	마지막	왕	%OBJ%이다.	_	_	_	_	_
사촌	동생	%SBJ%가	_	_	_	_	%OBJ%의	동생	_	황해	_	_
상궁	여인	%SBJ%씨가	_	_	_	조선	%OBJ%	시기	조	쓰	_	_
섭정	맡	%SBJ%는	_	_	_	_	%OBJ%와	서태후	뜨	개편	_	_
성과	거두	%SBJ%이었다.	_	_	_	_	%OBJ%는	위하	있	_	_	_
성종	아버지	%SBJ%의	_	_	_	명	%OBJ%의	이공량	-	비	_	_
세자	책봉	%SBJ%가	_	_	_	_	%OBJ%의	등극	함께	죽	망연	_
세자	책봉	%SBJ%가	죽	_	_	_	%OBJ%는	_	_	아니	망연	_
셋째	넷째	%SBJ%로	_	_	_	_	%OBJ%가	죽	앉히	들어앉히	_	_
셋째	사위	%SBJ%와	_	_	_	_	%OBJ%의	사위	_	같이하	움직이	_
셋째	서녀	%SBJ%와	_	_	_	_	%OBJ%의	서녀	_	결혼	_	_
숙종	4	%SBJ%로	책봉	_	_	_	%OBJ%가	_	_	오르	_	_
숙종	아들	%SBJ%가	_	_	_	_	%OBJ%의	딸	_	맞이하	_	_
숙종	아들	%SBJ%가	_	_	_	이자의	%OBJ%의	딸	_	맞이하	_	_
숙종	아들	%SBJ%과의	_	_	_	_	%OBJ%의	딸	_	결연	_	_
스승	할아버지	%SBJ%도	_	_	승무	기능	%OBJ%의	스승	할아버지	배우	_	_
승무	기능	%SBJ%의	스승	할아버지	스승	할아버지	%OBJ%도	_	_	배우	_	_
신라	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%와	_	_	관련	유래	_
신라	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%의	_	_	아들	_	_
신라	마지막	%SBJ%이ㄴ	경순왕	아들	_	_	언양%OBJ%씨의	시조	_	되	하	_
아들	%OBJ%	%SBJ%,	_	_	인평대군	아들	%OBJ%와	_	_	_	_	_
아들	%OBJ%	%SBJ%가	_	_	두	아들	%OBJ%와	_	_	집정	_	_
아들	%OBJ%	%SBJ%를	_	_	_	아들	%OBJ%와	_	_	부르	_	_
아들	율곡	%SBJ%,	_	_	_	옥산	%OBJ%는	_	_	인물	_	_
아버지	%OBJ%	%SBJ%는	_	_	윤증	아버지	%OBJ%와	_	_	동문	친구	_
아버지	아버지	%SBJ%이다.	_	_	_	_	%OBJ%의	아버지	갈문왕	_	_	_
아버지	아버지	%SBJ%이다.	_	_	어머니	증조부	%OBJ%,	아버지	_	_	_	_
아버지	윤선거	%SBJ%는	_	_	_	_	%OBJ%의	아버지	윤선거	동문	친구	_
알	되	%SBJ%가	_	_	_	장인	%OBJ%와	함께	_	밀고	_	_
언약	아들	%SBJ%가	_	_	_	아들	%OBJ%가	되	때	태어나	_	_
연등	참석	%SBJ%가	가	나	_	_	%OBJ%의	진전	_	참배	_	_
예종	아들	%SBJ%가	어리	_	_	_	%OBJ%에게	_	_	있	것	_
예종	아들	%SBJ%가	어리	_	_	형	%OBJ%가	_	_	있	것	_
왕실	후예	%SBJ%씨들을	멸족	_	_	조선	%OBJ%는	_	_	고려	_	_
외	공재	%SBJ%는	_	_	_	_	%OBJ%의	공재	_	손자	_	_
외척	두	%SBJ%를	_	_	기반	두	%OBJ%보다	두	_	지지	_	_
우계학파	조종	%SBJ%의	사위	_	%SBJ%	사위	%OBJ%의	_	_	손자	_	_
우계학파	조종	%SBJ%의	사위	윤황	_	_	%OBJ%의	_	_	동생	_	_
우계학파	조종	%SBJ%의	사위	윤황	_	_	%OBJ%의	아들	_	동생	_	_
위기	느끼	%SBJ%는	_	_	_	_	%OBJ%가	순도	느끼	나서	_	_
위기	느끼	%SBJ%는	_	_	지도	인물	%OBJ%,김연국이	체포	순도	나서	_	_
유배	숙부	%SBJ%가	_	_	순흥	유배	%OBJ%의	숙부	_	계획	_	_
유배	오	%SBJ%와	함께	_	_	_	%OBJ%복위를	_	_	도모	발각	처형
윤증	아버지	%SBJ%와	_	_	아버지	%SBJ%	%OBJ%는	_	_	동문	친구	_
윤증	아버지	%SBJ%의	묘갈	_	_	_	%OBJ%가	_	_	들이	않	작성
윤효정	들	%SBJ%	등	운영	_	_	%OBJ%를	_	_	추대	_	_
의정부	좌참판	%SBJ%가	_	_	_	의정부	%OBJ%가	짓	_	쓰	_	_
이	곳	%SBJ%으로	_	_	말	남송	%OBJ%가	_	_	있	_	_
이	놀라	%SBJ%는	두려워하	_	_	_	%OBJ%에게	_	_	선위	하	_
이	놀라	%SBJ%는	두려워하	선위	_	_	%OBJ%는	_	_	겁내	저지	_
이조	판서	%SBJ%가	_	_	_	_	%OBJ%를	_	_	만나	하	종친
이조판서	지내	%SBJ%는	_	_	중종	딸	%OBJ%를	_	_	아들	다니	_
이하	정종	%SBJ%	_	_	태조	이하	정종,태종,%OBJ%,	_	_	등	_	_
이화원	있	%SBJ%이었다.	_	_	_	_	%OBJ%로	취하	있	_	_	_
자주	등장	%SBJ%도	_	_	_	_	%OBJ%만큼	등장	_	드물	_	_
장제스	부인	%SBJ%가	_	_	_	오빠	%OBJ%와	함께	_	오	_	_
적히	있	%SBJ%씨들을	_	_	꿈	깨	%OBJ%는	찾	_	사면	하	_
제	%OBJ%	%SBJ%.	_	_	_	제	%OBJ%의	_	_	_	_	_
제	1	%SBJ%이ㄴ	_	_	1	%SBJ%	%OBJ%의	_	_	이름	_	_
제	3	%SBJ%의	투쟁	_	_	_	%OBJ%는	_	_	복설	_	_
제	경순왕	%SBJ%로,	_	_	_	고려	%OBJ%의	비	신성왕후	아버지	_	_
제	경순왕	%SBJ%이ㄴ	억렴	_	_	고려	%OBJ%의	비	_	딸	_	_
제	교주	%SBJ%에	_	_	_	_	%OBJ%가	걸치	집필	의하	간행	_
제	교주	%SBJ%에	_	_	_	수운	%OBJ%가	창도	동학	의하	간행	_
조선	24	%SBJ%이다.	_	_	_	_	%OBJ%는	환	_	_	_	_
조선	26	%SBJ%이자	_	_	_	_	%OBJ%,	_	_	대하	_	_
조선	세조	%SBJ%로	_	_	_	_	%OBJ%가	_	_	죽	뒤	_
조선	전기	%SBJ%와	_	_	_	손자	%OBJ%의	묘소	_	신도	_	_
조카	흥화군	%SBJ%까지	_	_	_	_	%OBJ%는	시작	_	처형	_	_
종로	개최	%SBJ%에	_	_	_	_	%OBJ%	주최	개최	참여	_	_
주석	%OBJ%	%SBJ%의	_	_	전	주석	%OBJ%와	_	_	딸	_	_
주장	의리	%SBJ%가	_	_	_	문정	%OBJ%가	갚	씻기	논하	종사	_
죽	당하	%SBJ%를	_	_	_	_	%OBJ%의	복위	꾀하	모시	_	_
중기	여류시	%SBJ%[1589]의	시	_	_	동생	%OBJ%가	_	_	편찬	시집	_
중심	되	%SBJ%에서는	_	_	_	_	%OBJ%에	가입	되	활동	_	_
중종	손자	%SBJ%의	하성군	_	_	_	%OBJ%가	남기	못하	즉위	_	_
즐기	행향	%SBJ%는	_	_	_	_	%OBJ%,인종,의종,명종,고종,왕,왕	_	_	등	_	_
즐기	행향	%SBJ%는	_	_	_	_	%OBJ%가	중창	때	등	_	_
즐기	행향	%SBJ%는	_	_	_	_	예종,인종,%OBJ%,명종,고종,왕,왕	_	_	등	_	_
즐기	행향	%SBJ%는	_	_	_	_	예종,인종,의종,%OBJ%,고종,왕,왕	_	_	등	_	_
즐기	행향	%SBJ%는	_	_	_	_	예종,인종,의종,명종,%OBJ%,왕,왕	_	_	등	_	_
지내	북	%SBJ%를	_	_	_	_	%OBJ%는	_	_	두	_	_
처음	제기	%SBJ%는	_	_	제기	%SBJ%	%OBJ%이ㅂ니다.	_	_	_	_	_
천재	소녀	%SBJ%'이란	_	_	_	_	'%OBJ%과	_	_	간판	_	_
첫째	부인	%SBJ%씨를	모해	사건	둘째	부인	%OBJ%씨가	_	_	있	_	_
추상	계열	%SBJ%,유영국,이규상	_	_	_	계열	%OBJ%	외	_	등	_	_
추종	세력	%SBJ%,신숙주	_	_	_	_	%OBJ%의	세력	_	등	_	_
추종	세력	%SBJ%,신숙주	등	_	_	윤	%OBJ%를	_	_	추대	하	_
춘추	%OBJ%	%SBJ%이다.	_	_	_	춘추	%OBJ%의	_	_	_	_	_
춘추	진	%SBJ%이었던	진헌공	이	_	_	%OBJ%씨의	분파	_	설	_	_
충선왕	서자	%SBJ%가	탐내	_	_	_	%OBJ%가	_	_	죽	_	_
충선왕	서자	%SBJ%를	_	_	_	_	%OBJ%를	폐위	_	삼	_	_
충선왕	아들	%SBJ%를	_	_	_	_	%OBJ%를	폐하	_	세우	하	_
친구	%OBJ%	%SBJ%에	_	_	_	친구	%OBJ%와	_	_	대하	그리움	_
탈출	살아남	%SBJ%에	_	_	_	_	%OBJ%는	_	_	대하	비판	_
태조	다음	%SBJ%이ㄴ	_	_	다음	%SBJ%	%OBJ%는	_	_	옮기	_	_
태조	왕녀	신라%SBJ%이었던	_	_	왕녀	신라	%OBJ%에게	_	_	출가	_	_
태조	왕녀	신라%SBJ%이었던	김부	출가	_	장녀	%OBJ%의	_	_	소생	_	_
태종	장녀	%SBJ%와	_	_	_	태조	%OBJ%의	공주	혼인	혼인	_	_
특히	외종	%SBJ%는	_	_	_	외할아버지	%OBJ%는	물론	_	결탁	_	_
필요	하	%SBJ%에	_	_	_	_	%OBJ%는	위하	_	의하	선택	_
학식	있	%SBJ%는	_	_	_	_	%OBJ%의	아우	것	없	_	_
함께	모의	%SBJ%가	_	_	_	_	%OBJ%와	함께	_	고해	말	_
함께	모의	%SBJ%가	_	_	그	장	%OBJ%와	함께	_	하	_	_
현종	아버지	%SBJ%의	_	_	_	신성왕후	%OBJ%씨는	_	_	어머니	_	_
홍영식	,	%SBJ%	_	_	_	_	%OBJ%	,	_	등	_	_
회장	지내	%SBJ%의	형	_	_	_	%OBJ%의	_	_	종질	_	_
