"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	령	_	구분	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	영중	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	위치	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	이루	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	이웃	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	이웃	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	인접	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	있	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	리	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	산	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	섬록암	_	둘러싸이	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	시	_	이루	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	시	_	있	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	시	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	시	_	황해	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	시내	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	읍	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	천	_	이웃	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	m	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	갖	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	길어지	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	낮	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	높	산지	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	되	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	두	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	둘러싸이	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	많	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	맞닿	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	면하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	묻	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	번갈	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	보이	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	부풀	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	사용	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	상징	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	세	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	아니	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	없	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	여행	좋	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	열리	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	오	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	온화	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	이루	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	이루	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	이용	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	이용	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	잇달리	솟	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	있	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	있	뿐	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	자녀	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	정도	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	줄이	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	집계	위하	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	짧	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	짧	맑	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	짧아지	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	차지	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	타	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	타협	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	트이	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	협곡	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	딸	_	_
_	%OBJ%	%SBJ%는	_	_	_	아프리카	%OBJ%	끝	앞	구분	_	_
_	%OBJ%	%SBJ%는	없	이루어지	_	_	%OBJ%는	_	_	관찰	_	_
_	%OBJ%	%SBJ%답사기간에	_	_	_	_	%OBJ%답사와	_	_	받	들이	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%도	_	_	없	_	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%와	_	_	생기	현상	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%와	_	_	유래	_	_
_	%OBJ%	%SBJ%들의	_	_	_	_	%OBJ%와	_	_	말	_	_
_	%OBJ%	%SBJ%로	_	_	_	%SBJ%	%OBJ%으로,	_	_	바뀌	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%,	_	_	내리	제사	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%,	_	_	받	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%에서	_	_	바뀌	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	개수	예	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	구분	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	나뉘	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	모으	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	시행	편사	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	적어지	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	지내	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	짓	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%이자	_	_	인정	되	_
_	%OBJ%	%SBJ%로,	_	_	_	_	%OBJ%와	_	_	아름답	_	_
_	%OBJ%	%SBJ%로,	_	_	_	만개	%OBJ%의	청두	_	아름답	_	_
_	%OBJ%	%SBJ%로서만	_	_	_	_	%OBJ%와	_	_	아니	_	_
_	%OBJ%	%SBJ%로서의	_	_	_	_	%OBJ%와	_	_	도리	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	가리	않	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	의미	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%를	낳	맺	낳	하	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	가로지르	있	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	구별	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	금빗머리	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	나타내	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	낳	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	데리	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	데리	살	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	두	정혼	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	둘러싸	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	따르	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	말	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	묻	하	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	밝히	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	상징	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	세분	되	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	소재	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	여의	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	연결	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	연결	볼	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	연결	주	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	연결	철도	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	오가	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	잃	어머니	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	잇	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	자	않	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	중심	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	차별	이유	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	키우	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	키우	하	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	합치	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	혼인	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%이나	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%이나	_	_	통하	_	_
_	%OBJ%	%SBJ%를	낳	_	_	_	%OBJ%는	백운	_	제후	_	_
_	%OBJ%	%SBJ%를	둘러싸	_	_	마을	%OBJ%으로는	팔성산	_	있	형세	_
_	%OBJ%	%SBJ%림의	_	_	_	_	%OBJ%림과	_	_	땅	_	_
_	%OBJ%	%SBJ%림이	_	_	_	_	%OBJ%림과	_	_	섞이	혼합	_
_	%OBJ%	%SBJ%멸치보다	_	_	_	_	%OBJ%멸치는	_	_	크	_	_
_	%OBJ%	%SBJ%밖에	_	_	_	_	%OBJ%와	_	_	그리	못하	_
_	%OBJ%	%SBJ%밖에	_	_	_	_	%OBJ%와	_	_	없	_	_
_	%OBJ%	%SBJ%밖에	그리	못하	_	_	'%OBJ%'을	_	_	그리	_	_
_	%OBJ%	%SBJ%분지로	_	_	_	_	%OBJ%분지와	_	_	나누어지	_	_
_	%OBJ%	%SBJ%분지로	_	_	_	_	%OBJ%와	_	_	갈라지	_	_
_	%OBJ%	%SBJ%사이에	_	_	_	_	%OBJ%와	_	_	있	하	_
_	%OBJ%	%SBJ%사이의	_	_	_	_	%OBJ%와	_	_	도덕	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	걸치	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	분포	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	산란	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	실시	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	올리	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	진행	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	하나	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	행하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,%SBJ%에	되	_	봉행	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	갖	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	개소	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	개최	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	걸치	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	걸치	이동	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	계속	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	깎	세우	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	나	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	나타나	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	내리	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	놓이	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	대하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	도	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	되	일거	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	두	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	드리	잇	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	따	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	따르	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	따르	지나가	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	많	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	머무르	떠나	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	발생	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	배분	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	번	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	번갈	불어오	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	벗기	쇄건	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	보	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	보	사람	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	보내	오	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	보이	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	봉행	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	봉행	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	봐주	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	분포	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	비하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	빠지	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	뻗	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	사냥	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	사용	차	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	산	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	살	백성	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	살	장소	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	서	반열	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	성	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	세우	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	세우	쌍탑	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	심하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	악화	경향	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	열	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	열리	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	오	동민	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	오	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	올리	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	올리	위하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	올리	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	위치	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	위치	표선면	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	의하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	이루	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	이루어지	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	이루어지	돌출부	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	이용	뿐	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	인접	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	고인돌	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	떨어지	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	산맥	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	지역	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	있	활쏘	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	자리	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	잡	멸치	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	제사	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	제향	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	제향	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지나	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지나가	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지나가	나그네	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지나가	보	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지나가	통과	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지내	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지내	곳	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지내	당	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지내	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	지내	주	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	진출	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	짐작	자리	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	집중	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	착용	수	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	채취	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	축조	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	캐	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	택일	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	통과	나그네	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	포기	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	풀	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	피	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	행하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	행하	되	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	행하	제	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	향사	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	형성	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	활동	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	흐르	있	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	나누	증식	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	마르	않	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	많	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	심	배추	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	여행	것	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	있	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	자르	이용	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	주	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	캐	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	포기	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%이나	_	_	하	_	_
_	%OBJ%	%SBJ%에	이루어지	_	_	_	%OBJ%는	_	_	높	_	_
_	%OBJ%	%SBJ%에	자르	이용	_	이르	%OBJ%에	_	_	뿌리	_	_
_	%OBJ%	%SBJ%에	행하	되	_	_	%OBJ%에는	_	_	전후하	분	_
_	%OBJ%	%SBJ%에,	_	_	_	_	%OBJ%이나	_	_	나타나	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	나누	주	_
_	%OBJ%	%SBJ%에게나	_	_	_	_	%OBJ%이나	_	_	한결같	법	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%,	_	_	되	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%,	_	_	오	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	%	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	개최	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	거쳐가	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	건설	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	높	않	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	놓이	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	되	주	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	들	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	딸리	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	떨어지	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	만들	입	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	많	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	발달	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	발효	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	분포	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	산	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	생기	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	설치	개	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	세우	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	솟	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	수직	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	양지바르	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	얼	않	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	없	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	오	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	오르내리	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	이루	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	이용	삽목	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	인접	있	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	잇따르	솟	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	있	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	잦	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	정비	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	준비	식	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	중요	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	중요	기착지	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	하	_	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	하	되	_
_	%OBJ%	%SBJ%에는	_	_	_	_	%OBJ%와	중앙부	서쪽	있	_	_
